comment_id,author,author_channel_id,text,like_count,published_at,updated_at
Ugzcn6sdDW2O8DIaGS94AaABAg,@Glaivebearer,UC17DjTUd1agx1bqQVDJjJ6A,"“Vertuo II - only £200! Now with brand new, never before seen, innovative cleaning and descaling buttons hidden on the back of the machine.”",4,2023-12-09T13:52:15Z,2023-12-09T13:52:15Z
Ugw9xel7vBAA2prtO4t4AaABAg,@marzipanmad,UCptOrR93E7rLl1JEwKLAGqg,"Anyone thinking of buying the Pop. Dont waste your time. In Ireland here. Machine had to be sent away to be fixed and it only 3 months old. Parts were replaced. Same problem yet again now for a 2nd time, a month after being ""fixed"". Last time they sent a temporary one while other being fixed. Set delivery date but they came day before. When temp one eventually arrived the water tank was smashed / broken. My own machine it came back was in blink mode. I had to call nespresso and they talked me through steps. Why didnt their engineer have it back on white light? Machine worked for about 4 weeks before needing another descale. A week after that descale it stopped working again. Wont go into cleaning mode at all. Very time consuming and complicated descaling . Ive owned 3 coffee machines and this one is a) unreliable, and b) poor customer service. No apology for machine being returend on blink mode. Ive wasted so much time and gone back to my old machine",0,2023-12-03T09:30:56Z,2023-12-03T09:30:56Z
UgzM3hgQBHVwHLHsKQd4AaABAg,@donbirch3875,UC5lRr1kHcm9XBw1uvIcFCCw,What a simple and easy process thank you Nespresso 😊,13,2023-11-30T15:28:05Z,2023-11-30T15:28:05Z
Ugx0HHx6I8_8S4IzXn94AaABAg,@marcomarcelli47,UC4L1FdH1_xd_1YhfblghczA,"shameful video. you are a great company, not even my 4 year old niece would explain it this way",0,2023-11-26T14:43:46Z,2023-11-26T14:43:46Z
UgwCsKhATaGw4LnRApB4AaABAg,@zsugar19,UC5NLFXpr-_bu4-n9LtwkHYQ,"Just got mine out of the box but I'm thinking Nespresso purposely makes it seem complicated as a marketing strategy.  Like you've purchased a Mercedes.  The accent is priceless too!!! Like going to the Mac store 15 years ago.  Also, there are so many types from different companies the whole thing is ridiculous even though the coffee truthfully tastes great",14,2023-11-25T17:15:47Z,2023-11-25T17:15:47Z
Ugy9fC2Res9qaQCupSV4AaABAg,@ollieapril,UC7NRHdCWWae4TrFd_Of2TgA,Where do all those used capsules come from in this video????? So confusing and unnecessary. Just say - make sure you eject the used capsules beforehand....,2,2023-11-21T11:50:42Z,2023-11-21T11:50:42Z
Ugy58S8WILL-Md8s9P14AaABAg,@codytoops9009,UCB3mzXNPv2EUj0QT9-vI-DA,I’m just buy a new one every year lol 100 buck,1,2023-11-19T22:12:47Z,2023-11-19T22:12:47Z
UgzTafHgEZxL4pQDijp4AaABAg,@eltongoh7294,UC27KvWrWb2-mW4TK7h_NPTg,"Hi, I’m trying to clean my machine, I pressed 3 times after heated up. It blinks white twice then red. Why is that so?",0,2023-10-29T14:45:37Z,2023-10-29T14:45:37Z
UgxeYy9wQ32gqXA-cNB4AaABAg,@justchillaway6504,UCTURlkJyZPs6oh64ekcQaCg,That was awful. I wish they would’ve made it with multiple buttons jeez 🤦‍♂️,2,2023-10-27T13:52:24Z,2023-10-27T13:52:24Z
UgzpMjSl3BJtpRR-Tjt4AaABAg,@bonnielaila,UCsJpVLErHPZZerx116mPccw,This is so complex !,1,2023-10-27T07:25:48Z,2023-10-27T07:25:48Z
UgxSo351vcbdSAVLnht4AaABAg,@Brian-zf8jl,UC-soE3hifJOnIN0927fS56g,100 bucks says if they did a video of how to put your pants on it would be 30 minutes long and require a screw driver,1,2023-10-24T19:04:10Z,2023-10-24T19:04:10Z
UgwPHGxLeHVd4_dcZal4AaABAg,@adriennestephens794,UCx7VErZBvpK1dOQDX7yCwsA,THIS IS INSANITY,35,2023-10-20T16:33:30Z,2023-10-20T16:33:30Z
UgyGeEqVGePqqmn_b3p4AaABAg,@FlipFlopMopatop,UCV13I2bI3iePjGPojMn27Ew,Tassimo was a lot easier to clean out 😂,0,2023-10-16T18:05:44Z,2023-10-16T18:05:44Z
UgxF9YtNPUHR7N5Whrl4AaABAg,@HanshikaRajani,UCcjzHvWI5Y2g0RDy1RLFK8A,It doesn’t work it’s a complete waste of time and money,1,2023-10-16T09:45:06Z,2023-10-16T09:45:06Z
UgyurV-1yqDl-skqBjJ4AaABAg,@RS-yk7xh,UChQTa2Zt51mKSI34FUQC3RQ,I've done all these steps and nothing seems to work,1,2023-09-18T22:16:27Z,2023-09-18T22:16:27Z
Ugw0tBl5n19j1nhljXp4AaABAg,@fadedolm1303,UCbctjK80pWoWOATeAwJdc_Q,"😂
❤🎉😢😢😢😮😮❤😅😅😊😊",0,2023-09-06T12:04:52Z,2023-09-06T12:04:51Z
Ugy96x67pPCV55V_FqZ4AaABAg,@MirkoMaverick95,UCoIE6Kw8IofV2cpMo8-_RtA,"So complicated, pathetic",3,2023-09-03T13:12:36Z,2023-09-03T13:14:34Z
Ugxa8rO52BtUyvobuZd4AaABAg,@BeachVolleyballWithAlex,UCxVLXC9JeVcJPbWqffUjnsA,"Not sure what people are complaining about 
It’s very simple plus it makes sense why company did it this way because you only have 1 button on this device",1,2023-08-27T16:06:08Z,2023-08-27T16:06:07Z
Ugw4IvnCkkjdngY0l854AaABAg,@aeonios,UC3kqv2MXZBA42PvI5ZD2JPQ,Very poor presentation of procedure. Tried it with two different units and it's not working as presented. Also lot's of other people have complaints about it ! I am sorry that I have wasted my money and time on this!,3,2023-07-27T12:19:59Z,2023-07-27T12:19:59Z
Ugwnl4gFy70rV4OiYW94AaABAg,@rosygarcia105,UCx3scYspRM9GTIIYpQzan_Q,How much?,0,2023-07-23T03:06:59Z,2023-07-23T03:06:59Z
UgxM2HUOzgy1UKY3lLx4AaABAg,@zartianqueen,UC2o46xGYg7T8lZetsdpX7Vg,So do you only descale it when you get the warning light basically ?,1,2023-07-22T21:16:51Z,2023-07-22T21:16:51Z
Ugysi1CMjCTPTrw54PJ4AaABAg,@embodiedentertainment8712,UCjvAS1qwx0Q0xTPV_TYsXhA,Nesspresso hired the guy from Kurzgesagt to do the voice! Awesome!,106,2023-07-20T17:15:37Z,2023-07-20T17:15:37Z
Ugw7k4tHDwVeOXYqDwZ4AaABAg,@annettehunter9743,UCrDbSLS4rE-S837I7JUxyEg,"Do I have to run a clean cycle  after each cup of coffee?
Thank you",0,2023-07-02T00:22:07Z,2023-07-02T00:22:42Z
Ugy185R5-_PR_juTzpl4AaABAg,@annettehunter9743,UCrDbSLS4rE-S837I7JUxyEg,For descaling do I hold the button down for 7 seconds twice? Or do I just do this once. Thank you,16,2023-07-02T00:19:07Z,2023-07-02T00:19:07Z
UgxeviawjF9g5ZmMMaZ4AaABAg,@almightythor6089,UC3pvCNsrNfpw6vdkyRJ33Iw,Lol my machine pours the water out from the bottom when I clean it 😂😂,0,2023-06-17T19:39:10Z,2023-06-17T19:39:10Z
UgwUGyQ4SwmCDiO9Hih4AaABAg,@RoidRage369,UCVR8pO-TcQcJ6NXspWRMkng,The kurzgesagt guy!,3,2023-05-17T08:50:49Z,2023-05-17T08:50:49Z
Ugw5xClLQOQ7-tLDgEd4AaABAg,@amontetrudeschi6741,UC2lvn_NjKStLTN8sL3QoESA,"Hello how often should I do the cleaning process ? Because I understood right, I have to do the descaling process when the machine shows. Thank you very much",3,2023-05-17T04:33:37Z,2023-05-17T04:33:37Z
Ugznid2MdbC361wxO9R4AaABAg,@HenwyTT,UCMKRKRYJajuY5Q_HBUq8r9Q,Kurzgezagt’s voice !!!,5,2023-05-07T11:45:16Z,2023-05-07T11:45:16Z
Ugw3TTg8JgZ1YRrz_gF4AaABAg,@samanthajean808,UCve5OHNKeRLnbfz_zsBX8sQ,"The step by step was super easy to follow, although, I am glad they put it in the app.",5,2023-05-02T00:17:22Z,2023-05-02T00:17:22Z
UgxINPMj1sErCWNI1v54AaABAg,@v.prashanth,UCkjQN0PNAnwQt64Cbv2RgEA,Most complicated button pressing process ever,260,2023-04-21T05:07:51Z,2023-04-21T05:07:51Z
Ugw09A3RW194f2hZ8GJ4AaABAg,@jessicarosespencer243,UClrgBgUUWI2uHiscToGpPhA,How often should it be cleaned?,2,2023-02-20T20:38:46Z,2023-02-20T20:38:46Z
UgwJAFzhZv5Stvvo0A54AaABAg,@armanmkrtchyan8141,UCv7mGCg9reepBDy-XGMKASw,Bruh how many capsules do you have in there? And you tell me to put fresh drinking water at the end when it’s just gonna be dumped again,0,2023-01-26T18:29:56Z,2023-01-26T18:29:56Z
UgyWa-1JNyNW3ljILI14AaABAg,@karenwatermeyer391,UCRzdeXXOliQqbCJIBfjhqlg,None of the instructions given here for descaling actually worked on my machine.,4,2023-01-21T11:42:59Z,2023-01-21T11:42:59Z
UgzHOUnpvh2c0SWdmDN4AaABAg,@Thomas-hl5mp,UCk7mBKNC_jT7lrHBI0zQ6tA,Why not put a button dedicated to descaling?!,53,2022-12-25T09:39:40Z,2022-12-25T09:39:40Z
UgwE-pWvXL5os8VWj6l4AaABAg,@hamishkearvell8473,UCEcy5lbENBZR_z6y2_pcOTw,Is this the VO from Kurzegagt?,9,2022-12-10T00:11:00Z,2022-12-10T00:11:00Z
UgyRJ9yeu5n2gm5Nrmd4AaABAg,@peaks.2882,UCllsBJfEmMJZNNfheW67rRg,Why steps need to be this complicated? Not user friendly at all,5,2022-12-04T21:58:52Z,2022-12-04T21:58:52Z
UgyNCqf-MrLHfiipfKh4AaABAg,@PB111627,UCvd6DUdGTTIQWOf3W7O8zfw,Do a programming course before attempting this madness!,126,2022-12-01T22:45:50Z,2022-12-01T22:45:50Z
Ugz888TJ2cTz351SnU94AaABAg,@dhedc,UCF7U08w8ozQ8Rz3pDOSJMQg,Very complicated,11,2022-10-03T00:16:27Z,2022-10-03T00:16:27Z
Ugw9QlYPNhRaPAuPMd14AaABAg,@SouthFacedWindows,UCp2XzdIoSa5chk63hczr0pg,The process of descaling could not be any more confusing! It is a connected device why cant this be added to to app?,30,2022-08-09T13:50:18Z,2022-08-09T13:50:18Z
UgxYSl0LgaoQ4_5fdZ54AaABAg,@lexusdriver1963,UCKpeVECX3C2p0LnMTfdz24w,I wish the Vertuo machines were selling where I'm from.,0,2022-08-02T07:45:28Z,2022-08-02T07:45:28Z
